[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtStashOnFailure, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(sbtMapExec db6db3f5-6fe1-47af-a277-1bc4f6b9df2f __b74e1ab7-f65b-40cd-ad6e-a564427c2256, None, None)[0m
[0m[[0m[0mdebug[0m] [0m[0m> Exec(test, Some(__b74e1ab7-f65b-40cd-ad6e-a564427c2256), Some(CommandSource(network-1)))[0m
[0m[[0m[0mdebug[0m] [0m[0munmatched Processing event for requestId Some(__b74e1ab7-f65b-40cd-ad6e-a564427c2256): None[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: Test / test[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, dbf42e60-b10c-4288-a649-78257a2dd840, sbt/terminalCapabilities, {"string":"key_down"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 686d2204-500a-48f7-83fa-c4e61f95f71a, sbt/terminalCapabilities, {"string":"key_eic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, fc6ecf0f-f2c1-47b6-afb1-019acec79ae3, sbt/terminalCapabilities, {"string":"key_end"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 85aaf0e3-0fdd-472e-b955-d421448d3fb2, sbt/terminalCapabilities, {"string":"key_enter"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4963ab28-05a6-4909-8826-48cedb794268, sbt/terminalCapabilities, {"string":"key_eol"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0b26e7b1-53bb-4861-a201-548a41b88a42, sbt/terminalCapabilities, {"string":"key_eos"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c4dab272-3f65-4bbe-a715-f54d323464b2, sbt/terminalCapabilities, {"string":"key_exit"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 30ae9358-3eca-497b-bc99-a20bf8d71bc6, sbt/terminalCapabilities, {"string":"key_f0"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b5eb6782-0a8e-49e5-96b3-85e585516f51, sbt/terminalCapabilities, {"string":"key_f1"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ec004c22-e0a8-4678-b330-4c58419a43f4, sbt/terminalCapabilities, {"string":"key_f10"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8f10061f-5db3-46ea-8602-0a5bce6c5e2b, sbt/terminalCapabilities, {"string":"key_f11"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c9009fe3-81c4-47e6-a4a2-374c880d19d5, sbt/terminalCapabilities, {"string":"key_f12"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 56e02c75-160e-4f74-8ade-d07ed315c812, sbt/terminalCapabilities, {"string":"key_f13"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0ec32222-efbf-4aff-b7ce-61612c3d7f5e, sbt/terminalCapabilities, {"string":"key_f14"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1f0655c8-6939-4092-9bfa-e4a5f5619f98, sbt/terminalCapabilities, {"string":"key_f15"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7cf7e972-b268-4f43-afd0-a29802c1b708, sbt/terminalCapabilities, {"string":"key_f16"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a080553c-e428-49ce-ad51-2da0aaba0969, sbt/terminalCapabilities, {"string":"key_f17"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, e8a48d02-0ee7-4b6f-8843-f66e7cc6e4ad, sbt/terminalCapabilities, {"string":"key_f18"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ab8863fe-632b-4f67-b08e-1b844d3e798b, sbt/terminalCapabilities, {"string":"key_f19"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5bfb1558-a59e-43d5-a9cb-0ebf3198535a, sbt/terminalCapabilities, {"string":"key_f2"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 89b12670-626c-4800-9cb2-9113c47920c1, sbt/terminalCapabilities, {"string":"key_f20"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 729d6eca-b07c-49ad-8fc0-44f4444f64e7, sbt/terminalCapabilities, {"string":"key_f21"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 857a78e2-760c-44f1-87dc-9d6a3c654ab3, sbt/terminalCapabilities, {"string":"key_f22"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1c01a064-00b8-48d1-93b3-6d33f84252c8, sbt/terminalCapabilities, {"string":"key_f23"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7ad424a2-bebf-4020-aa3d-0cd3952b5b93, sbt/terminalCapabilities, {"string":"key_f24"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f8d066b5-6af6-449e-a729-28e2d4edb1ca, sbt/terminalCapabilities, {"string":"key_f25"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9c08892e-0572-4218-bdaa-56620dacc075, sbt/terminalCapabilities, {"string":"key_f26"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 703bb6d6-d655-440a-bac8-2f0ca6c23db2, sbt/terminalCapabilities, {"string":"key_f27"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f102844f-1587-4a2c-ae67-69e1c8d724f8, sbt/terminalCapabilities, {"string":"key_f28"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 10d7a63f-4766-4474-862a-7aea4fe770b3, sbt/terminalCapabilities, {"string":"key_f29"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, efea0ee6-8a12-499f-951a-cdf3f8dadd71, sbt/terminalCapabilities, {"string":"key_f3"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cbbc61e2-bf51-4c77-b8df-4a15d95c93f7, sbt/terminalCapabilities, {"string":"key_f30"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 902b1bad-f388-46a0-ac0a-33f5c0cee1f4, sbt/terminalCapabilities, {"string":"key_f31"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3ea612f7-ab83-40c6-a668-4f0d7d9211ef, sbt/terminalCapabilities, {"string":"key_f32"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, bb501961-ad3f-4f21-aab1-2577a168be39, sbt/terminalCapabilities, {"string":"key_f33"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3cb01e51-03e4-43fe-9c38-505fbe119915, sbt/terminalCapabilities, {"string":"key_f34"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 8a369515-81e3-422c-83d0-0ea406b4fd98, sbt/terminalCapabilities, {"string":"key_f35"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7cb6e6aa-2d5d-4e20-b0f1-054345208126, sbt/terminalCapabilities, {"string":"key_f36"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 58253b7d-ad41-4838-a74c-41fb339d446a, sbt/terminalCapabilities, {"string":"key_f37"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, ade6fb22-e546-4829-af80-df64e8f210c6, sbt/terminalCapabilities, {"string":"key_f38"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cab4129a-cc95-4a93-9526-346b21456750, sbt/terminalCapabilities, {"string":"key_f39"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 1ffcfe20-9f5e-4322-979a-cdd4f18442cb, sbt/terminalCapabilities, {"string":"key_f4"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 22d10765-a4fc-4adb-aacb-23cff2f5a2da, sbt/terminalCapabilities, {"string":"key_f40"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, a74d3bde-02bd-4cd3-82bc-820c450fc97b, sbt/terminalCapabilities, {"string":"key_f41"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 648a78f5-a761-4149-b481-fd9c9b1861f4, sbt/terminalCapabilities, {"string":"key_f42"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0598671d-5632-48d0-ab6d-62c5de877bd3, sbt/terminalCapabilities, {"string":"key_f43"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 3fe4e091-67b9-48aa-a7b8-655573e3a056, sbt/terminalCapabilities, {"string":"key_f44"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 155f99f3-ce12-4f2b-88c1-4f8dbd48b93c, sbt/terminalCapabilities, {"string":"key_f45"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5a2cc935-3c20-461c-a684-cf6a25814e95, sbt/terminalCapabilities, {"string":"key_f46"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 5bc68021-1110-4511-851b-9046c769d8fb, sbt/terminalCapabilities, {"string":"key_f47"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 72887232-7841-4ed5-9791-e3916386e425, sbt/terminalCapabilities, {"string":"key_f48"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 83ecfcb9-08d8-4218-90c5-28a8c86f4556, sbt/terminalCapabilities, {"string":"key_f49"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 53e332d4-d576-4f2f-aa6d-66160f83a7d1, sbt/terminalCapabilities, {"string":"key_f5"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 84990cb2-71c5-421a-a15f-761587edff80, sbt/terminalCapabilities, {"string":"key_f50"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 634640e8-7130-4c60-9946-03062397a685, sbt/terminalCapabilities, {"string":"key_f51"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4b26382b-58ab-4e33-8270-484d6478b082, sbt/terminalCapabilities, {"string":"key_f52"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, cdb37766-9126-465a-bf3e-98466b81d12f, sbt/terminalCapabilities, {"string":"key_f53"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 16e32078-8930-4255-9ff5-f17c4a75720f, sbt/terminalCapabilities, {"string":"key_f54"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 03b122df-9dd2-49b2-8888-3a6775375b15, sbt/terminalCapabilities, {"string":"key_f55"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, f318712f-7127-4216-98d1-dd062ee76907, sbt/terminalCapabilities, {"string":"key_f56"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 944bbaf0-9bf1-4eef-b034-683733b33d69, sbt/terminalCapabilities, {"string":"key_f57"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 264dce9e-781a-4dc7-bbd0-e0b981502c3d, sbt/terminalCapabilities, {"string":"key_f58"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4e9b9068-705d-4550-a8f4-36d634e3d6a2, sbt/terminalCapabilities, {"string":"key_f59"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0b6ebf4d-808c-4aaa-adf1-3bb719232f0c, sbt/terminalCapabilities, {"string":"key_f6"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 121f3c5c-e8ad-43b2-94c4-4b8dc9953434, sbt/terminalCapabilities, {"string":"key_f60"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d7398d5b-08af-4bb6-83ab-3d6723f42c33, sbt/terminalCapabilities, {"string":"key_f61"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 54a04148-8c31-40ef-a1b9-5841123f3848, sbt/terminalCapabilities, {"string":"key_f62"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7d799e0b-8f11-47ad-9524-834d73404cbd, sbt/terminalCapabilities, {"string":"key_f63"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, c91aa614-137d-4525-a3cf-7eafcd355f26, sbt/terminalCapabilities, {"string":"key_f7"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 69bde6b0-6b16-4a6a-aedd-7344b30d786a, sbt/terminalCapabilities, {"string":"key_f8"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, fff879a1-4cbc-44a5-8717-f145917a8eea, sbt/terminalCapabilities, {"string":"key_f9"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 26dad359-166b-45e3-9e0b-2bbab6706ec9, sbt/terminalCapabilities, {"string":"key_find"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 48498b54-d95d-4db5-8896-9f717a271a58, sbt/terminalCapabilities, {"string":"key_help"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, aac41def-75b7-4e7b-8573-eaa7fef797c1, sbt/terminalCapabilities, {"string":"key_home"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 88e1182b-fbe5-4f16-814c-55d582fd1522, sbt/terminalCapabilities, {"string":"key_ic"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 765bbe41-4b5f-4253-837a-ab41bf4e8ceb, sbt/terminalCapabilities, {"string":"key_il"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, d28909ca-d5df-41c4-b1a5-63c38e3e388c, sbt/terminalCapabilities, {"string":"key_left"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4a76fcd6-7af2-4a01-bb73-9879b7bbd2e3, sbt/terminalCapabilities, {"string":"key_ll"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6583750b-671c-4779-b8bb-8f86d4346dd3, sbt/terminalCapabilities, {"string":"key_mark"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 2b40c49f-b128-44ab-a508-bc1343a0ad19, sbt/terminalCapabilities, {"string":"key_message"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 9d84d124-3f66-49b4-ae3f-6a03285a9c43, sbt/terminalCapabilities, {"string":"key_move"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4399f9f8-588f-44f5-94c6-67b6efe69994, sbt/terminalCapabilities, {"string":"key_next"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 0513cb07-fb12-4e15-b6e2-1f2a4c5b94ba, sbt/terminalCapabilities, {"string":"key_npage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4aefd8d7-ac9e-4176-9cc5-1fe42bb7f620, sbt/terminalCapabilities, {"string":"key_open"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 6dd2139d-5c6c-4a34-aa9a-fcc5dfc591e0, sbt/terminalCapabilities, {"string":"key_options"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 847689cf-93cd-4785-8814-8d0b7ee203c5, sbt/terminalCapabilities, {"string":"key_ppage"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 4c7af9cd-7839-4d7f-82a4-e75a0cef9aab, sbt/terminalCapabilities, {"string":"key_previous"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, b84579fc-7201-4d2f-a643-ed93335d7222, sbt/terminalCapabilities, {"string":"key_print"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 27a8ae83-636e-442d-9cbb-aeefa37b4279, sbt/terminalCapabilities, {"string":"key_redo"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 107138ea-23eb-483a-a837-e6499277bd14, sbt/terminalCapabilities, {"string":"key_reference"}})[0m
[0m[[0m[0mdebug[0m] [0m[0mjsonRpcRequest: JsonRpcRequestMessage(2.0, 7462371d-5c11-4cf3-8128-af7561d3e8ae, sbt/terminalCapabilities, {"string":"key_refresh"}})[0m
